"Latest: Time (s)","Latest: Illumination (lux)","Latest: Angle (rad)","Latest: Velocity (rad/s)","Latest: Acceleration (rad/s²)","Run 1: Time (s)","Run 1: Intensity (%)","Run 1: Angle (rad)","Run 1: Velocity (rad/s)","Run 1: Acceleration (rad/s²)"
12.371243,28805.1013184,-8.39503370209,-1.22174880263,-4.96578576599,21.65,30.8212280273,-5.9515727493,-0.766005616153,2.69879615818
12.399814,28629.2102051,-8.42994028713,-1.42537360307,-2.95307525619,21.7,29.541015625,-5.98647933434,-0.513902501976,4.33100221791
12.428385,28511.9494629,-8.48230016469,-1.44234233644,0.956862373509,21.75,27.0095825195,-6.00393262686,-0.232710566933,3.99163264114
12.456956,28394.6887207,-8.51720674973,-1.28962373611,2.49114169655,21.8,25.910949707,-6.00393262686,-0.0581776417331,2.39713431215
12.485527,28336.0583496,-8.55211333477,-1.238717536,1.99621288267,21.85,24.8748779297,-6.00393262686,-0.00969627362219,0.96424054354
12.514098,28160.1672363,-8.58701991981,-1.20478006926,2.0127105098,21.9,23.9898681641,-6.00393262686,0,0.274727752629
12.542669,28160.1672363,-8.62192650485,-1.15387386915,2.6231227136,21.95,23.9593505859,-6.00393262686,0,0.048481368111
12.57124,28101.5368652,-8.65683308989,-1.00115526882,1.66626034008,22,23.7152099609,-6.00393262686,0,0.005386818679
12.599811,27984.276123,-8.67428638241,-1.00115526882,-0.676402712314,22.05,23.8983154297,-6.00393262686,0,0
12.628382,28042.9064941,-8.70919296745,-1.13690513578,0.329952542584,22.1,23.7762451172,-6.00393262686,0,0
12.656953,28101.5368652,-8.74409955249,-1.10296766904,5.21325017292,22.15,23.9593505859,-6.00393262686,0,0
12.685524,28160.1672363,-8.77900613753,-0.831467935122,9.65111187077,22.2,24.1424560547,-6.00393262686,0,0
12.714095,28101.5368652,-8.79645943005,-0.407249600876,9.20567593828,22.25,24.0509033203,-6.00393262686,0,-0.00538681867899
12.742666,28160.1672363,-8.79645943005,-0.169687333698,4.27288542656,22.3,24.2034912109,-6.00393262686,0,-0.0484813681109
12.771237,28160.1672363,-8.79645943005,-0.237562267177,1.3363077975,22.35,24.2645263672,-6.00393262686,0,-0.263954115271
12.799808,27984.276123,-8.81391272257,-0.220593533808,2.32616542526,22.4,24.9359130859,-6.00393262686,-0.00969627362219,-0.883438263355
12.828379,28160.1672363,-8.81391272257,-0.0678749334792,2.63962034072,22.45,26.6128540039,-6.00393262686,-0.0581776417331,-1.98773609255
12.85695,28160.1672363,-8.81391272257,-0.0169687333698,1.46828881453,22.5,26.3687133789,-6.00393262686,-0.213318019688,-2.81191935044
12.885521,28218.7976074,-8.81391272257,0,0.560919322403,22.55,25.2395629883,-6.02138591938,-0.426636039376,-1.96618881783
12.914092,28160.1672363,-8.81391272257,0,0.115483389906,22.6,23.0438232422,-6.05629250442,-0.465421133865,-0.0269340933949
12.942663,28218.7976074,-8.81391272257,0,0.0164976271295,22.65,23.0438232422,-6.07374579694,-0.378154671265,1.05581646108
12.971234,28160.1672363,-8.81391272257,0,0,22.7,22.7401733398,-6.09119908946,-0.319977029532,1.20664738409
12.999805,28160.1672363,-8.81391272257,0,0,22.75,21.6415405273,-6.10865238198,-0.22301429331,0.484813681109
13.028376,28218.7976074,-8.81391272257,0,0,22.8,21.305847168,-6.10865238198,-0.232710566933,-0.926532812787
13.056947,28160.1672363,-8.81391272257,0,0,22.85,21.8856811523,-6.1261056745,-0.349065850399,-1.62143242238
13.085518,28218.7976074,-8.81391272257,0,0,22.9,22.7401733398,-6.14355896702,-0.465421133865,-0.96424054354
13.114089,28101.5368652,-8.81391272257,0,0,22.95,23.2879638672,-6.17846555206,-0.475117407487,0.307048664703
13.14266,28218.7976074,-8.81391272257,0,0,23,24.4171142578,-6.19591884458,-0.387850944888,0.781088708454
13.171231,28160.1672363,-8.81391272257,0,0,23.05,24.2950439453,-6.2133721371,-0.358762124021,0.511747774504
13.199802,28160.1672363,-8.81391272257,0,0,23.1,24.4476318359,-6.23082542962,-0.349065850399,0.404011400925
13.228373,28218.7976074,-8.81391272257,0,0,23.15,26.3076782227,-6.24827872214,-0.339369576777,0.689512790911
13.256944,28160.1672363,-8.81391272257,0,0,23.2,26.1245727539,-6.26573201466,-0.300584482288,1.25512875221
13.285515,28218.7976074,-8.81391272257,0,0,23.25,26.887512207,-6.28318530718,-0.184229198822,1.12045828523
13.314086,28160.1672363,-8.81391272257,0,0,23.3,27.1621704102,-6.28318530718,-0.106659009844,-0.474040043752
13.342657,28218.7976074,-8.81391272257,0,0,23.35,27.4047851563,-6.28318530718,-0.22301429331,-2.11701974084
13.371228,28218.7976074,-8.81391272257,0,0,23.4,27.2842407227,-6.3006385997,-0.426636039376,-1.78303698275
13.399799,28160.1672363,-8.81391272257,0,0,23.45,27.2537231445,-6.33554518474,-0.465421133865,-0.204699109802
13.42837,28218.7976074,-8.81391272257,0,0,23.5,26.3381958008,-6.35299847726,-0.387850944888,0.404011400925
13.456941,28160.1672363,-8.81391272257,0,0,23.55,26.1245727539,-6.37045176978,-0.368458397643,-0.0754154615061
13.485512,28218.7976074,-8.81391272257,0,0,23.6,27.0095825195,-6.3879050623,-0.387850944888,-0.775701889775
13.514083,28160.1672363,-8.81391272257,0,0,23.65,28.3508300781,-6.40535835482,-0.48481368111,-0.700286428269
13.542654,28218.7976074,-8.81391272257,0,0,23.7,30.485534668,-6.44026493986,-0.504206228354,0.382464126209
13.571225,28218.7976074,-8.81391272257,0,0,23.75,32.8948974609,-6.45771823238,-0.465421133865,1.83690516954
13.599796,28160.1672363,-8.81391272257,0,0,23.8,33.9324951172,-6.49262481742,-0.31028075591,2.96813709213
13.628367,28218.7976074,-8.81391272257,0,0,23.85,33.3221435547,-6.49262481742,-0.0872664625997,2.51025750441
13.656938,28160.1672363,-8.81391272257,0,0,23.9,33.5052490234,-6.49262481742,-0.0193925472444,1.21203420277
13.685509,28160.1672363,-8.81391272257,0,0,23.95,33.6578369141,-6.49262481742,0,0.414785038283
13.71408,28101.5368652,-8.81391272257,0,0,24,32.3760986328,-6.49262481742,0,0.0808022801849
13.742651,28160.1672363,-8.81391272257,0,0,24.05,31.6757202148,-6.49262481742,0,0.010773637358
13.771222,28101.5368652,-8.81391272257,0,0,24.1,32.0404052734,-6.49262481742,0,0
13.799793,28042.9064941,-8.81391272257,0,-0.0164976271295,24.15,30.729675293,-6.49262481742,0,0
13.828364,28218.7976074,-8.81391272257,0,-0.164976271295,24.2,32.2235107422,-6.49262481742,0,0
13.856935,28160.1672363,-8.81391272257,0,-0.940364746382,24.25,31.462097168,-6.49262481742,0,0
13.885506,28277.4279785,-8.81391272257,-0.0169687333698,-3.38201356155,24.3,32.1014404297,-6.49262481742,0,0
13.914077,28277.4279785,-8.81391272257,-0.118781133589,-8.11683254773,24.35,32.2845458984,-6.49262481742,0,0
13.942648,28277.4279785,-8.81391272257,-0.458155800985,-12.7031728897,24.4,32.2235107422,-6.49262481742,0,-0.010773637358
13.971219,28453.3190918,-8.83136601509,-1.03509273556,-10.8389410241,24.45,32.3455810547,-6.49262481742,0,-0.0861890988639
13.99979,28394.6887207,-8.88372589265,-1.27265500274,-2.90358237479,24.5,32.5897216797,-6.49262481742,0,-0.447105950357
14.028361,28629.2102051,-8.91863247769,-1.05206146893,0.577416949538,24.55,33.1085205078,-6.49262481742,-0.0193925472444,-1.35747830711
14.056932,28687.8405762,-8.93608577021,-1.03509273556,-2.44164881517,24.6,33.2916259766,-6.49262481742,-0.0969627362219,-2.80114571308
14.085503,28805.1013184,-8.97099235525,-1.22174880263,-5.14725966441,24.65,32.8338623047,-6.49262481742,-0.339369576777,-3.31289348758
14.114074,28922.3620605,-9.00589894029,-1.44234233644,-4.42136407072,24.7,34.9075317383,-6.52753140246,-0.552687596465,-1.55140377955
14.142645,29098.2531738,-9.05825881785,-1.51021726992,-2.11169627259,24.75,34.9685668945,-6.5624379875,-0.504206228354,0.414785038282
14.171216,29332.7746582,-9.09316540289,-1.52718600329,-0.709397966574,24.8,35.4873657227,-6.57989128002,-0.407243492132,0.549455505257
14.199787,29450.0354004,-9.14552528045,-1.52718600329,-0.230966779808,24.85,34.8770141602,-6.59734457254,-0.39754721851,-0.382464126209
14.228358,29684.5568848,-9.18043186549,-1.52718600329,-0.478431186749,24.9,31.3705444336,-6.61479786506,-0.48481368111,-0.74876779638
14.256929,29801.817627,-9.23279174305,-1.54415473665,-1.0063552549,24.95,28.6254882813,-6.6497044501,-0.513902501976,-0.280114571308
14.2855,29977.7087402,-9.26769832809,-1.57809220339,-1.60026983156,25,25.910949707,-6.66715774262,-0.513902501976,0.328595939419
14.314071,30036.3391113,-9.32005820565,-1.69687333698,-0.461933559627,25.05,23.3795166016,-6.70206432766,-0.48481368111,0.958853724861
14.342642,30270.8605957,-9.37241808321,-1.59506093676,0.494928813886,25.1,22.9827880859,-6.71951762018,-0.387850944888,0.958853724861
14.371213,30446.751709,-9.40732466825,-1.59506093676,-0.626909830924,25.15,23.8983154297,-6.7369709127,-0.358762124021,0.328595939419
14.399784,30212.2302246,-9.45968454581,-1.69687333698,-0.11548338991,25.2,24.8138427734,-6.75442420522,-0.358762124021,-0.285501389987
14.428355,30329.4909668,-9.51204442337,-1.59506093676,0.0494928813852,25.25,25.6362915039,-6.77187749774,-0.387850944888,-0.775701889775
14.456926,30270.8605957,-9.54695100841,-1.61202967013,-1.94672000128,25.3,25.4837036133,-6.78933079026,-0.475117407487,-0.490200499789
14.485497,30270.8605957,-9.59931088597,-1.76474827046,-2.04570576406,25.35,25.5142211914,-6.8242373753,-0.475117407487,0.452492769035
14.514068,30153.5998535,-9.65167076353,-1.7986857372,-0.0329952542587,25.4,25.8499145508,-6.84169066782,-0.387850944888,0.624870966763
14.542639,30094.9694824,-9.70403064109,-1.76474827046,1.81473898424,25.45,25.910949707,-6.85914396034,-0.368458397643,-0.0430945494318
14.57121,29919.0783691,-9.75639051865,-1.61202967013,0.82488135648,25.5,25.910949707,-6.87659725286,-0.387850944888,-0.845730532602
14.599781,29801.817627,-9.79129710369,-1.6289984035,-2.96957288331,25.55,24.6612548828,-6.89405054538,-0.48481368111,-1.06659009844
14.628352,29625.9265137,-9.84365698125,-1.83262320394,-4.98228339311,25.6,23.8983154297,-6.92895713042,-0.523598775598,-0.565615961294
14.656923,29391.4050293,-9.89601685881,-2.03624800438,-2.95307525619,25.65,23.6541748047,-6.94641042294,-0.542991322843,0.210085928481
14.685494,29215.513916,-9.96583002889,-2.05321673775,0.956862373506,25.7,22.6181030273,-6.98131700798,-0.562383870087,1.98773609255
14.714065,28863.7316895,-10.0181899064,-1.90049813742,2.50763932368,25.75,22.9522705078,-7.01622359302,-0.339369576777,3.49065850399
14.742636,28805.1013184,-10.070549784,-1.84959193731,2.11169627258,25.8,23.2879638672,-7.01622359302,-0.0969627362219,2.83885344383
14.771207,28687.8405762,-10.1229096616,-1.81565447057,2.59012745934,25.85,23.6846923828,-7.01622359302,-0.0193925472444,1.36286512579
14.799778,28453.3190918,-10.1752695391,-1.74777953709,4.17389966377,25.9,23.7762451172,-7.01622359302,0,0.447105950357
14.828349,28511.9494629,-10.2276294167,-1.54415473665,4.56984271488,25.95,23.3184814453,-7.01622359302,0,0.0861890988639
14.85692,28394.6887207,-10.2625360017,-1.37446740296,1.46828881453,26,23.4100341797,-7.01622359302,0,0.010773637358
14.885491,28453.3190918,-10.2974425868,-1.47627980318,-1.36930305175,26.05,23.5931396484,-7.01622359302,0,0
14.914062,28277.4279785,-10.3498024643,-1.52718600328,-1.76524610286,26.1,23.4710693359,-7.01622359302,0,0
14.942633,28453.3190918,-10.3847090494,-1.57809220339,-1.46828881453,26.15,23.5015869141,-7.01622359302,0,0
14.971204,28511.9494629,-10.4370689269,-1.67990460361,1.02285288202,26.2,23.2269287109,-7.01622359302,0,0
14.999775,28687.8405762,-10.4894288045,-1.52718600329,3.67897084989,26.25,23.2879638672,-7.01622359302,0,0
15.028346,28980.9924316,-10.5243353895,-1.35749866959,3.15104678175,26.3,23.5015869141,-7.01622359302,0,0
15.056917,28980.9924316,-10.5592419746,-1.39143613633,3.71196610415,26.35,23.4100341797,-7.01622359302,0,0
15.085488,29156.8835449,-10.6116018521,-1.20478006926,5.84016000385,26.4,23.3489990234,-7.01622359302,0,0
15.114059,29274.1442871,-10.6290551446,-0.98418653545,5.88965288523,26.45,23.3184814453,-7.01622359302,0,0
15.14263,29391.4050293,-10.6639617297,-0.865405401862,5.80716474959,26.5,23.4710693359,-7.01622359302,0,-0.005386818679
15.171201,29332.7746582,-10.6814150222,-0.661780601424,5.88965288524,26.55,23.3795166016,-7.01622359302,0,-0.037707730753
15.199772,29274.1442871,-10.6988683147,-0.542999467835,6.33508881774,26.6,23.2574462891,-7.01622359302,0,-0.188538653765
15.228343,29391.4050293,-10.7163216072,-0.305437200657,6.73103186885,26.65,23.2269287109,-7.01622359302,-0.00969627362219,-0.522521411863
15.256914,29332.7746582,-10.7163216072,-0.0848436668493,4.75131661331,26.7,23.5015869141,-7.01622359302,-0.0387850944888,-1.07197691712
15.285485,29332.7746582,-10.7163216072,-0.0169687333699,2.16118915397,26.75,23.3184814453,-7.01622359302,-0.135747830711,-1.33593103239
15.314056,29274.1442871,-10.7163216072,0,0.692900339441,26.8,23.2574462891,-7.03367688554,-0.184229198822,-1.31977057635
15.342627,29332.7746582,-10.7163216072,0,0.131981017036,26.85,23.1964111328,-7.03367688554,-0.242406840555,-1.56756423559
15.371198,29332.7746582,-10.7163216072,0,0.0164976271296,26.9,22.770690918,-7.05113017806,-0.39754721851,-0.904985538071
15.399769,29098.2531738,-10.7163216072,0,0,26.95,21.5805053711,-7.0860367631,-0.349065850399,-0.048481368111
15.42834,29215.513916,-10.7163216072,0,0,27,21.4584350586,-7.0860367631,-0.300584482288,-0.867277807318
15.456911,29274.1442871,-10.7163216072,0,0,27.05,20.7565307617,-7.10349005562,-0.455724860243,-1.3844124005
15.485482,29332.7746582,-10.7163216072,0,0,27.1,21.1227416992,-7.13839664066,-0.504206228354,-0.845730532602
15.514053,29274.1442871,-10.7163216072,0,0,27.15,22.1603393555,-7.15584993318,-0.523598775598,-0.517134593183
15.542624,29391.4050293,-10.7163216072,0,0,27.2,23.9898681641,-7.19075651822,-0.53329504922,-0.538681867899
15.571195,29391.4050293,-10.7163216072,0,0,27.25,23.8677978516,-7.20820981074,-0.562383870087,-0.791862345812
15.599766,29332.7746582,-10.7163216072,0,0,27.3,25.5447387695,-7.24311639578,-0.649650332687,-0.339369576777
15.628337,29391.4050293,-10.7163216072,0,0,27.35,25.9719848633,-7.27802298082,-0.639954059065,0.818796439207
15.656908,29391.4050293,-10.7163216072,0,0,27.4,26.2161254883,-7.31292956586,-0.53329504922,1.33593103239
15.685479,29391.4050293,-10.7163216072,0,0,27.45,28.7475585938,-7.33038285838,-0.436332312999,0.624870966763
15.71405,29332.7746582,-10.7163216072,0,0,27.5,28.7780761719,-7.3478361509,-0.48481368111,0.021547274716
15.742621,29391.4050293,-10.7163216072,0,0,27.55,29.2053222656,-7.38274273594,-0.48481368111,0.237020021876
15.771192,29450.0354004,-10.7163216072,0,0,27.6,27.587890625,-7.40019602846,-0.426636039376,0.005386818679
15.799763,29391.4050293,-10.7163216072,0,0,27.65,26.2771606445,-7.41764932098,-0.48481368111,-0.193925472444
15.828334,29450.0354004,-10.7163216072,0,0,27.7,24.8138427734,-7.45255590602,-0.48481368111,0.199312291123
15.856905,29332.7746582,-10.7163216072,0,0,27.75,24.5086669922,-7.47000919854,-0.426636039376,0.0377077307529
15.885476,29450.0354004,-10.7163216072,0,0,27.8,23.8677978516,-7.48746249106,-0.48481368111,-0.0161604560371
15.914047,29391.4050293,-10.7163216072,0,0,27.85,22.4044799805,-7.5223690761,-0.475117407487,0.635644604121
15.942618,29450.0354004,-10.7163216072,0,0,27.9,22.0687866211,-7.53982236862,-0.387850944888,0.667965516195
15.971189,29391.4050293,-10.7163216072,0,0,27.95,19.7814941406,-7.55727566114,-0.368458397643,1.8645578908E-013
15.99976,29391.4050293,-10.7163216072,0,0,28,19.2016601563,-7.57472895366,-0.387850944888,-0.667965516195
16.028331,29450.0354004,-10.7163216072,0,0,28.05,18.9270019531,-7.59218224618,-0.475117407487,-0.635644604122
16.056902,29332.7746582,-10.7163216072,0,0,28.1,19.0795898438,-7.62708883122,-0.48481368111,0.0215472747158
16.085473,29508.6657715,-10.7163216072,0,0,28.15,21.4889526367,-7.64454212374,-0.426636039376,0.005386818679
16.114044,29332.7746582,-10.7163216072,0,0,28.2,23.2269287109,-7.66199541626,-0.48481368111,0.0215472747162
16.142615,29450.0354004,-10.7163216072,0,0,28.25,24.3255615234,-7.69690200129,-0.475117407487,0.85650416996
16.171186,29450.0354004,-10.7163216072,0,0,28.3,23.9288330078,-7.71435529381,-0.378154671265,1.32515739503
16.199757,29450.0354004,-10.7163216072,0,0,28.35,23.4405517578,-7.73180858633,-0.319977029532,1.29283648296
16.228328,29450.0354004,-10.7163216072,0,0,28.4,23.5626220703,-7.74926187885,-0.22301429331,0.673352334874
16.256899,29391.4050293,-10.7163216072,0,0,28.45,23.4710693359,-7.74926187885,-0.22301429331,-0.452492769036
16.28547,29450.0354004,-10.7163216072,0,0,28.5,23.2574462891,-7.76671517137,-0.31028075591,-0.808022801849
16.314041,29391.4050293,-10.7163216072,0,0,28.55,22.6791381836,-7.78416846389,-0.339369576777,-0.479426862431
16.342612,29391.4050293,-10.7163216072,0,0,28.6,22.8012084961,-7.80162175641,-0.349065850399,-0.220859565839
16.371183,29391.4050293,-10.7163216072,0,0,28.65,23.4100341797,-7.81907504893,-0.349065850399,-0.226246384518
16.399754,29391.4050293,-10.7163216072,0,0,28.7,23.1964111328,-7.83652834145,-0.358762124021,-0.517134593184
16.428325,29450.0354004,-10.7163216072,0,0,28.75,22.7401733398,-7.85398163397,-0.387850944888,-0.991174636935
16.456896,29391.4050293,-10.7163216072,0,0,28.8,22.8927612305,-7.87143492649,-0.48481368111,-0.921145994108
16.485467,29450.0354004,-10.7163216072,0,0,28.85,24.0814208984,-7.90634151153,-0.513902501976,-0.0969627362219
16.514038,29391.4050293,-10.7163216072,0,0,28.9,26.1856079102,-7.92379480405,-0.504206228354,1.02349554901
16.542609,29450.0354004,-10.7163216072,0,0,28.95,27.8930664063,-7.95870138909,-0.436332312999,2.47793659234
16.57118,29391.4050293,-10.7163216072,0,0,29,29.1442871094,-7.97615468161,-0.213318019688,3.0004580042
16.599751,29391.4050293,-10.7163216072,0,0,29.05,29.6020507813,-7.97615468161,-0.0581776417331,2.0254438233
16.628322,29391.4050293,-10.7163216072,0,0,29.1,29.5715332031,-7.97615468161,-0.00969627362219,0.888825082034
16.656893,29391.4050293,-10.7163216072,0,0,29.15,29.3579101563,-7.97615468161,0,0.263954115271
16.685464,29450.0354004,-10.7163216072,0,0,29.2,29.1137695313,-7.97615468161,0,0.0484813681109
16.714035,29391.4050293,-10.7163216072,0,0,29.25,28.7780761719,-7.97615468161,0,0.00538681867899
16.742606,29450.0354004,-10.7163216072,0,0,29.3,28.6254882813,-7.97615468161,0,0
16.771177,29450.0354004,-10.7163216072,0,0,29.35,27.83203125,-7.97615468161,0,0
16.799748,29332.7746582,-10.7163216072,0,0,29.4,28.3508300781,-7.97615468161,0,0
16.828319,29508.6657715,-10.7163216072,0,0,29.45,28.80859375,-7.97615468161,0,-0.010773637358
16.85689,29391.4050293,-10.7163216072,0,0,29.5,28.3813476563,-7.97615468161,0,-0.0861890988639
16.885461,29450.0354004,-10.7163216072,0,0,29.55,27.4658203125,-7.97615468161,0,-0.447105950357
16.914032,29391.4050293,-10.7163216072,0,0,29.6,28.5034179688,-7.97615468161,-0.0193925472444,-1.36286512579
16.942603,29391.4050293,-10.7163216072,0,0,29.65,29.4799804688,-7.97615468161,-0.0969627362219,-2.83885344383
16.971174,29450.0354004,-10.7163216072,0,0,29.7,28.80859375,-7.97615468161,-0.339369576777,-3.49604532267
16.999745,29450.0354004,-10.7163216072,0,0,29.75,26.6128540039,-8.01106126665,-0.562383870087,-2.03083064198
17.028316,29450.0354004,-10.7163216072,0,0,29.8,24.6307373047,-8.04596785169,-0.542991322843,-0.430945494319
,,,,,29.85,24.0203857422,-8.06342114421,-0.53329504922,-0.0915759175428
,,,,,29.9,23.5931396484,-8.09832772925,-0.53329504922,-0.226246384518
,,,,,29.95,23.5626220703,-8.11578102177,-0.552687596465,-0.500974137146
,,,,,30,24.9664306641,-8.15068760681,-0.62056151182,-0.188538653765
,,,,,30.05,25.4531860352,-8.18559419185,-0.562383870087,-0.05386818679
,,,,,30.1,28.1066894531,-8.20304748437,-0.572080143709,-0.824183257886
,,,,,30.15,30.7601928711,-8.23795406941,-0.669042879931,-1.14200555995
,,,,,30.2,33.3831787109,-8.27286065445,-0.717524248042,-0.818796439207
,,,,,30.25,36.8591308594,-8.30776723949,-0.785398163397,0.145444104333
,,,,,30.3,35.7009887695,-8.36012711705,-0.698131700798,0.980400999577
,,,,,30.35,34.6939086914,-8.37758040957,-0.610865238198,0.506360955825
,,,,,30.4,32.8948974609,-8.41248699461,-0.659346606309,0.183151835086
,,,,,30.45,33.4136962891,-8.44739357965,-0.649650332687,0.791862345812
,,,,,30.5,30.1498413086,-8.48230016469,-0.562383870087,1.27128920824
,,,,,30.55,28.7475585938,-8.49975345721,-0.513902501976,1.6914610652
,,,,,30.6,27.8625488281,-8.53466004225,-0.436332312999,2.69879615818
,,,,,30.65,25.2395629883,-8.55211333477,-0.213318019688,3.04355255363
,,,,,30.7,25.1190185547,-8.55211333477,-0.0581776417331,2.03083064198
,,,,,30.75,23.7457275391,-8.55211333477,-0.00969627362219,0.888825082034
,,,,,30.8,22.9827880859,-8.55211333477,0,0.263954115271
,,,,,30.85,23.3795166016,-8.55211333477,0,0.048481368111
,,,,,30.9,21.6720581055,-8.55211333477,0,0.005386818679
,,,,,30.95,21.6415405273,-8.55211333477,0,0
,,,,,31,21.7025756836,-8.55211333477,0,0
,,,,,31.05,21.7636108398,-8.55211333477,0,0
,,,,,31.1,21.4584350586,-8.55211333477,0,0
,,,,,31.15,21.8856811523,-8.55211333477,0,0
,,,,,31.2,21.305847168,-8.55211333477,0,0
,,,,,31.25,22.9232788086,-8.55211333477,0,0
,,,,,31.3,24.4781494141,-8.55211333477,0,0
,,,,,31.35,24.6917724609,-8.55211333477,0,-0.005386818679
,,,,,31.4,24.6612548828,-8.55211333477,0,-0.043094549432
,,,,,31.45,24.5391845703,-8.55211333477,0,-0.226246384518
,,,,,31.5,25.910949707,-8.55211333477,-0.00969627362219,-0.700286428269
,,,,,31.55,25.6973266602,-8.55211333477,-0.048481368111,-1.51908286748
,,,,,31.6,25.2090454102,-8.55211333477,-0.174532925199,-2.04160427934
,,,,,31.65,24.5086669922,-8.56956662729,-0.300584482288,-1.70223470256
,,,,,31.7,23.2269287109,-8.58701991981,-0.349065850399,-1.21203420277
,,,,,31.75,22.7096557617,-8.60447321233,-0.387850944888,-1.22819465881
,,,,,31.8,22.1298217773,-8.62192650485,-0.48481368111,-1.0504296424
,,,,,31.85,22.3129272461,-8.65683308989,-0.513902501976,-0.554842323937
,,,,,31.9,22.8927612305,-8.67428638241,-0.523598775598,-0.37707730753
,,,,,31.95,22.5570678711,-8.70919296745,-0.53329504922,-0.544068686579
,,,,,32,22.1603393555,-8.72664625997,-0.562383870087,-0.969627362219
,,,,,32.05,23.6236572266,-8.76155284501,-0.659346606309,-0.818796439207
,,,,,32.1,25.7278442383,-8.79645943005,-0.678739153553,-0.0323209120741
,,,,,32.15,25.6973266602,-8.83136601509,-0.659346606309,0.662578697516
,,,,,32.2,25.5447387695,-8.86627260013,-0.572080143709,0.6410314228
,,,,,32.25,22.770690918,-8.88372589265,-0.562383870087,0.0215472747159
,,,,,32.3,20.3918457031,-8.91863247769,-0.62056151182,0.220859565839
,,,,,32.35,19.2626953125,-8.95353906273,-0.552687596465,0.678739153554
,,,,,32.4,19.7814941406,-8.97099235525,-0.523598775598,0.657191878838
,,,,,32.45,20.7260131836,-9.00589894029,-0.494509954732,0.673352334875
,,,,,32.5,22.3739624023,-9.02335223281,-0.426636039376,0.188538653765
,,,,,32.55,23.2879638672,-9.04080552533,-0.48481368111,-0.118510010938
,,,,,32.6,23.2879638672,-9.07571211037,-0.48481368111,0.393237763566
,,,,,32.65,22.770690918,-9.09316540289,-0.416939765754,0.554842323936
,,,,,32.7,23.0438232422,-9.11061869541,-0.446028586621,1.02888236769
,,,,,32.75,23.9593505859,-9.14552528045,-0.339369576777,1.86383926293
,,,,,32.8,25.1495361328,-9.14552528045,-0.213318019688,1.87461290029
,,,,,32.85,26.0330200195,-9.16297857297,-0.145444104333,1.66991379049
,,,,,32.9,25.9719848633,-9.16297857297,-0.0387850944888,1.22280784013
,,,,,32.95,26.9485473633,-9.16297857297,-0.00969627362219,0.554842323937
,,,,,33,27.4047851563,-9.16297857297,0,0.193925472444
,,,,,33.05,28.3203125,-9.16297857297,0,0.037707730753
,,,,,33.1,28.9611816406,-9.16297857297,0,0.005386818679
,,,,,33.15,28.7780761719,-9.16297857297,0,0
,,,,,33.2,28.9306640625,-9.16297857297,0,0
,,,,,33.25,28.8391113281,-9.16297857297,0,0
,,,,,33.3,28.9916992188,-9.16297857297,0,0
,,,,,33.35,27.9541015625,-9.16297857297,0,0
,,,,,33.4,27.0095825195,-9.16297857297,0,0
,,,,,33.45,27.3147583008,-9.16297857297,0,-0.010773637358
,,,,,33.5,26.8264770508,-9.16297857297,0,-0.0861890988639
,,,,,33.55,26.4602661133,-9.16297857297,0,-0.447105950357
,,,,,33.6,26.2771606445,-9.16297857297,-0.0193925472444,-1.36286512579
,,,,,33.65,25.8499145508,-9.16297857297,-0.0969627362219,-2.84424026251
,,,,,33.7,25.4837036133,-9.16297857297,-0.339369576777,-3.5391398721
,,,,,33.75,26.2466430664,-9.19788515801,-0.562383870087,-2.25169020782
,,,,,33.8,26.2466430664,-9.23279174305,-0.552687596465,-1.09352419184
,,,,,33.85,28.1372070313,-9.25024503557,-0.581776417331,-1.41673331258
,,,,,33.9,26.4907836914,-9.28515162061,-0.698131700798,-1.7183951586
,,,,,33.95,25.2395629883,-9.32005820565,-0.814486984264,-1.01272191165
,,,,,34,23.8067626953,-9.37241808321,-0.824183257886,0.129283648296
,,,,,34.05,22.6181030273,-9.40732466825,-0.746613068909,0.339369576777
,,,,,34.1,22.3434448242,-9.44223125329,-0.746613068909,-0.156217741691
,,,,,34.15,24.1424560547,-9.47713783833,-0.814486984264,0.204699109801
,,,,,34.2,23.0743408203,-9.52949771589,-0.785398163398,1.52446968616
,,,,,34.25,23.1048583984,-9.56440430093,-0.601168964576,1.78303698275
,,,,,34.3,22.1298217773,-9.58185759345,-0.542991322843,0.797249164491
,,,,,34.35,22.8927612305,-9.61676417849,-0.533295049221,-0.140057285654
,,,,,34.4,23.8067626953,-9.63421747101,-0.562383870087,-0.921145994108
,,,,,34.45,24.8138427734,-9.66912405605,-0.659346606309,-0.953466906182
,,,,,34.5,23.8677978516,-9.70403064109,-0.688435427176,-0.32320912074
,,,,,34.55,26.5213012695,-9.73893722613,-0.688435427176,0.317822302061
,,,,,34.6,29.7225952148,-9.77384381117,-0.659346606309,0.915759175429
,,,,,34.65,29.0222167969,-9.80875039621,-0.562383870087,0.732607340344
,,,,,34.7,27.7709960938,-9.82620368873,-0.542991322843,-0.377077307529
,,,,,34.75,24.7528076172,-9.86111027377,-0.581776417331,-1.8207447135
,,,,,34.8,21.794128418,-9.87856356629,-0.736916795287,-2.83885344383
,,,,,34.85,21.061706543,-9.93092344385,-0.959931088597,-1.83151835086
,,,,,34.9,25.1495361328,-9.98328332141,-0.998716183086,0.888825082034
,,,,,34.95,26.4907836914,-10.035643199,-0.901753446864,4.12630310811
